Date,Handy_Odessa_Agioi_30,Handy_Fawley_Rotterdam_30,Handy_Lavera_Augusta_30
2003-06-06T00:00:00Z,20853.96513,30646.94181,27811.37783
2003-06-13T00:00:00Z,18046.31609,32645.57662,25270.86261
2003-06-20T00:00:00Z,23790.32058,35386.66877,30460.69867
2003-06-27T00:00:00Z,25638.64454,35900.38891,32148.47385
2003-07-04T00:00:00Z,28060.17435,35671.65171,34362.57221
2003-07-11T00:00:00Z,25932.9865,34326.52088,32439.05152
2003-07-18T00:00:00Z,21785.86614,33698.43214,28682.6815
2003-07-25T00:00:00Z,21105.40495,32378.71655,28065.68696
2003-08-01T00:00:00Z,17724.55006,30456.32748,24998.84856
2003-08-08T00:00:00Z,14873.99888,29764.70063,22422.06479
2003-08-15T00:00:00Z,17065.53993,29815.53112,24399.98829
2003-08-22T00:00:00Z,16492.33408,30557.98845,23873.66511
2003-08-29T00:00:00Z,15045.60742,31198.78481,22567.13895
2003-09-05T00:00:00Z,15174.31384,30608.81894,22675.94457
2003-09-12T00:00:00Z,15217.21597,30634.23419,22712.21311
2003-09-19T00:00:00Z,16771.19798,30723.18754,24109.41062
2003-09-26T00:00:00Z,16578.13836,29276.39573,23946.20219
2003-10-03T00:00:00Z,14450.95051,28597.47651,22022.6815
2003-10-10T00:00:00Z,14472.40157,27943.97253,22040.81577
2003-10-17T00:00:00Z,16449.43195,29200.15,23837.39657
2003-10-24T00:00:00Z,25681.54668,33927.16934,32184.74239
2003-10-31T00:00:00Z,33445.48369,34618.79619,39207.42779
2003-11-07T00:00:00Z,36113.70079,34536.19665,41630.07026
2003-11-14T00:00:00Z,38867.72216,34504.42759,44125.2498
2003-11-21T00:00:00Z,35390.33746,37188.33544,40976.80718
2003-11-28T00:00:00Z,35594.12261,37309.05785,41149.08275
2003-12-05T00:00:00Z,38509.027,40037.44238,43780.26932
2003-12-12T00:00:00Z,38509.027,41369.86559,43780.26932
2003-12-19T00:00:00Z,42688.32396,41350.80415,47563.84075
2003-12-26T00:00:00Z,42881.38358,41465.17275,47727.04918
2004-01-02T00:00:00Z,43640.95613,44661.60051,53019.11788
2004-01-09T00:00:00Z,46816.91226,53873.4037,52089.86339
2004-01-16T00:00:00Z,52939.74691,56035.86104,57710.47229
2004-01-23T00:00:00Z,52431.8054,58350.80984,57225.50742
2004-01-30T00:00:00Z,53282.964,58401.64033,58000.62061
2004-02-06T00:00:00Z,51880.96175,57757.06695,56704.274
2004-02-13T00:00:00Z,42503.65017,56201.06013,48110.15222
2004-02-20T00:00:00Z,42332.04162,51053.66536,47965.07806
2004-02-27T00:00:00Z,39971.62542,45248.98959,45802.94692
2004-03-05T00:00:00Z,30064.92126,45274.40484,38110.87822
2004-03-12T00:00:00Z,27747.4072,43820.05899,35985.01561
2004-03-19T00:00:00Z,25537.14848,42429.25125,32544.67213
2004-03-26T00:00:00Z,22454.28009,34487.53339,29716.23341
2004-04-02T00:00:00Z,16267.09224,30124.49585,24041.2217
2004-04-09T00:00:00Z,16149.11136,30054.60393,23941.48322
2004-04-16T00:00:00Z,17690.54556,30781.77685,25355.70258
2004-04-23T00:00:00Z,20730.51181,32210.70745,28147.87276
2004-04-30T00:00:00Z,23620.32058,29225.77002,30813.10304
2004-05-07T00:00:00Z,23459.43757,31292.92019,30677.09602
2004-05-14T00:00:00Z,22661.90664,34877.95432,29947.3185
2004-05-21T00:00:00Z,26359.97188,40568.26149,33351.39344
2004-05-28T00:00:00Z,27254.03262,42086.14545,34162.77518
2004-06-04T00:00:00Z,27572.35658,41687.61303,34459.66042
2004-06-11T00:00:00Z,29020.70304,42946.74841,35767.40437
2004-06-18T00:00:00Z,32997.63217,44477.33999,39407.22482
2004-06-25T00:00:00Z,32911.8279,43705.69039,39334.68774
2004-07-02T00:00:00Z,29192.31159,40165.13294,35912.47853
2004-07-09T00:00:00Z,28190.9955,34979.6153,35010.42545
2004-07-16T00:00:00Z,28169.54443,34246.08857,34992.29118
2004-07-23T00:00:00Z,28019.38695,34157.13521,34865.35129
2004-07-30T00:00:00Z,21875.10124,30540.33203,29226.60812
2004-08-06T00:00:00Z,21045.3937,30502.20916,27064.47697
2004-08-13T00:00:00Z,19600.48931,29832.22054,27137.01405
2004-08-20T00:00:00Z,20430.19685,31672.39118,27893.99297
2004-08-27T00:00:00Z,20601.8054,35017.73817,28039.06714
2004-09-03T00:00:00Z,19750.64679,36408.54591,27263.95394
2004-09-10T00:00:00Z,21367.15973,37901.01462,28741.64325
2004-09-17T00:00:00Z,23577.41845,37129.36502,30776.8345
2004-09-24T00:00:00Z,24321.32171,37116.6574,31461.27635
2004-10-01T00:00:00Z,25744.77503,38494.75751,32775.75722
2004-10-08T00:00:00Z,40200.70304,44210.47992,46052.16628
2004-10-15T00:00:00Z,44685.57368,54959.2285,50176.9516
2004-10-22T00:00:00Z,55357.63217,57817.08971,59976.74863
2004-10-29T00:00:00Z,64713.49269,59360.38891,68552.73614
2004-11-05T00:00:00Z,61823.68391,60903.68811,65887.50585
2004-11-12T00:00:00Z,59084.03262,61094.30245,63349.21546
2004-11-19T00:00:00Z,59448.70079,55543.77913,63657.49805
2004-11-26T00:00:00Z,56151.32171,56124.81439,60647.71663
2004-12-03T00:00:00Z,44195.24184,54133.90996,49651.31148
2004-12-10T00:00:00Z,43841.29921,51040.95774,49352.09602
2004-12-17T00:00:00Z,40629.72441,50952.00438,46414.85168
2004-12-24T00:00:00Z,40726.25422,48846.73134,46496.45589
2004-12-31T00:00:00Z,42374.94376,48916.62327,48001.3466
2005-01-07T00:00:00Z,31133.4027,48765.50836,40345.47619
2005-01-14T00:00:00Z,28420.02812,48549.47878,37738.36456
2005-01-21T00:00:00Z,29095.67492,49264.09767,38413.96956
2005-01-28T00:00:00Z,33728.73453,48447.81781,42957.22482
2005-02-04T00:00:00Z,33771.63667,46916.91906,42993.49336
2005-02-11T00:00:00Z,32184.38133,45347.89744,41442.8064
2005-02-18T00:00:00Z,26575.35996,42159.02372,35970.06635
2005-02-25T00:00:00Z,26317.94713,41228.37526,35752.45511
2005-03-04T00:00:00Z,27015.04499,40399.38777,36446.19438
2005-03-11T00:00:00Z,25910.37683,40208.77344,35407.90398
2005-03-18T00:00:00Z,25738.76828,41663.42645,35262.82982
2005-03-25T00:00:00Z,25717.31721,41650.71883,35244.69555
2005-04-01T00:00:00Z,25749.49381,42837.01576,35271.89696
2005-04-08T00:00:00Z,25610,41123.3525,35258.39969
2005-04-15T00:00:00Z,25652.964,40056.28197,35190.29274
2005-04-22T00:00:00Z,25551.04049,38207.69266,35156.3427
2005-04-29T00:00:00Z,25009.43195,34227.95432,34646.26464
2005-05-06T00:00:00Z,26789.74691,33576.87355,36360.16003
2005-05-13T00:00:00Z,31583.68954,39859.31382,41039.42233
2005-05-20T00:00:00Z,32377.31721,42978.29562,41814.76581
2005-05-27T00:00:00Z,32441.67042,50797.98845,41869.16862
2005-06-03T00:00:00Z,31508.6108,49930.8781,40975.95238
2005-06-10T00:00:00Z,30221.67042,50096.07719,39679.1452
2005-06-17T00:00:00Z,32291.51294,49930.8781,41742.22873
2005-06-24T00:00:00Z,35251.51294,49829.21712,44662.25995
2005-07-01T00:00:00Z,36184.57255,49918.17048,45555.47619
2005-07-08T00:00:00Z,33835.80427,37003.83032,43361.02264
2005-07-15T00:00:00Z,33492.64904,46602.22054,42966.49883
2005-07-22T00:00:00Z,25803.05962,39681.40711,35421.60812
2005-07-29T00:00:00Z,22660.72553,33449.79733,32347.4356
2005-08-05T00:00:00Z,11700.09561,27224.54135,21619.56674
2005-08-12T00:00:00Z,8075.11249,25375.95205,19669.92584
2005-08-19T00:00:00Z,12965.58493,28602.94864,22898.23966
2005-08-26T00:00:00Z,14145.26997,30708.68242,24104.37549
2005-09-02T00:00:00Z,17813.09336,32897.01576,26960.93677
2005-09-09T00:00:00Z,34178.95951,40634.10905,43755.54645
2005-09-16T00:00:00Z,37417.8234,42253.96115,46911.32319
2005-09-23T00:00:00Z,42029.43195,43759.44465,51436.44418
2005-09-30T00:00:00Z,43702.49156,50048.23874,53059.66823
2005-10-07T00:00:00Z,56711.5748,56559.41621,65728.11085
2005-10-14T00:00:00Z,58652.71091,67990.32634,67682.38876
2005-10-21T00:00:00Z,61333.90889,72078.07947,70262.29899
2005-10-28T00:00:00Z,62813.90889,76696.19096,71722.3146
2005-11-04T00:00:00Z,59886.08549,73704.28538,68829.48478
2005-11-11T00:00:00Z,45868.92576,64410.8781,55099.98048
2005-11-18T00:00:00Z,31873.2171,47348.60848,41388.61046
2005-11-25T00:00:00Z,31851.76603,44223.27287,41370.47619
2005-12-02T00:00:00Z,31841.04049,42660.60506,41361.40906
2005-12-09T00:00:00Z,30843.62767,38642.74386,40413.79001
2005-12-16T00:00:00Z,44313.84702,43406.993,53576.49493
2005-12-23T00:00:00Z,50737.94713,48949.39915,59842.71272
2005-12-30T00:00:00Z,52217.94713,52789.35364,61302.72834
2006-01-06T00:00:00Z,61448.53768,63877.23191,70554.05933
2006-01-13T00:00:00Z,61394.91001,64680.95774,70508.72365
2006-01-20T00:00:00Z,58537.94151,64509.40484,67745.87822
2006-01-27T00:00:00Z,58602.29471,64547.5277,67800.28103
2006-02-03T00:00:00Z,49958.56018,64496.69721,59334.30133
2006-02-10T00:00:00Z,33505.43307,55191.88493,43223.55191
2006-02-17T00:00:00Z,18262.04162,43590.26377,28251.36222
2006-02-24T00:00:00Z,14860.32058,44856.21371,24912.11944
2006-03-03T00:00:00Z,10880.54556,41020.24101,21026.26464
2006-03-10T00:00:00Z,11286.991,40172.03851,21427.8025
2006-03-17T00:00:00Z,16464.65129,38526.46399,26500.13661
2006-03-24T00:00:00Z,22498.10461,36880.88948,32411.81499
2006-03-31T00:00:00Z,22176.33858,34183.7905,31300.45667
2006-04-07T00:00:00Z,24679.36445,33310.17275,34603.43091
2006-04-14T00:00:00Z,24647.18785,33291.11132,34576.22951
2006-04-21T00:00:00Z,27802.2216,29790.28652,37706.92818
2006-04-28T00:00:00Z,27010.78178,30663.90427,36921.98673
2006-05-05T00:00:00Z,26871.34983,31416.7996,36804.11397
2006-05-12T00:00:00Z,26047.73341,30600.36616,35991.97112
2006-05-19T00:00:00Z,25417.1766,37417.75523,35343.03669
2006-05-26T00:00:00Z,25417.1766,38253.25011,35343.03669
2006-06-02T00:00:00Z,23823.57143,38323.14204,33764.08665
2006-06-09T00:00:00Z,24936.77728,39311.12839,34821.04215
2006-06-16T00:00:00Z,26648.36333,39311.12839,36499.73068
2006-06-23T00:00:00Z,26862.87402,39438.20461,36681.07338
2006-06-30T00:00:00Z,26701.991,41013.8872,36545.06635
2006-07-07T00:00:00Z,31665.14061,45089.70063,41436.05777
2006-07-14T00:00:00Z,34745.09561,44886.37867,44503.28649
2006-07-21T00:00:00Z,49411.55793,45791.76547,58871.87744
2006-07-28T00:00:00Z,45111.14173,43272.57321,54657.02186
2006-08-04T00:00:00Z,33097.86277,36569.55273,42879.00078
2006-08-11T00:00:00Z,34777.27222,36550.4913,42851.79938
2006-08-18T00:00:00Z,35184.84252,35956.44124,44875.03903
2006-08-25T00:00:00Z,32671.09111,40165.6847,42402.34192
2006-09-01T00:00:00Z,31045.30934,38545.52543,40796.19048
2006-09-08T00:00:00Z,31066.7604,35216.25353,40814.32475
2006-09-15T00:00:00Z,27911.72666,36210.59369,37683.62607
2006-09-22T00:00:00Z,22457.45219,36528.28424,32261.57299
2006-09-29T00:00:00Z,25580.30934,35514.88265,35365.07026
2006-10-06T00:00:00Z,24831.77165,32236.44124,34616.39735
2006-10-13T00:00:00Z,24008.15523,29749.01803,33804.25449
2006-10-20T00:00:00Z,33389.70191,38920.40029,43009.83997
2006-10-27T00:00:00Z,34245.49494,43933.36957,43849.18423
2006-11-03T00:00:00Z,34342.02475,41484.06923,43930.78845
2006-11-10T00:00:00Z,32405.20247,35502.17503,42061.69009
2006-11-17T00:00:00Z,30052.33408,34793.75637,39725
2006-11-24T00:00:00Z,22564.70754,35756.32748,32352.24434
2006-12-01T00:00:00Z,12957.92463,33970.96911,22956.24902
2006-12-08T00:00:00Z,12145.03375,33996.38436,22153.1733
2006-12-15T00:00:00Z,29710.24184,39022.06126,39377.86495
2006-12-22T00:00:00Z,29903.30146,39136.42986,39541.07338
2006-12-29T00:00:00Z,32021.33296,44972.18641,41621.29977
2007-01-05T00:00:00Z,40639.60067,48742.42531,49355.53864
2007-01-12T00:00:00Z,39834.07762,51542.64147,48556.9516
2007-01-19T00:00:00Z,40091.49044,53502.64147,48774.56284
2007-01-26T00:00:00Z,41841.9685,57022.35137,50489.60968
2007-02-02T00:00:00Z,44333.61642,54992.45944,52948.84075
2007-02-09T00:00:00Z,43077.62092,53910.79847,51769.43404
2007-02-16T00:00:00Z,39383.60517,48564.5186,48176.13193
2007-02-23T00:00:00Z,38470.82677,48589.93385,47286.87354
2007-03-02T00:00:00Z,34304.88751,45675.34909,43294.61749
2007-03-09T00:00:00Z,29547.93588,42976.79391,38685.1171
2007-03-16T00:00:00Z,22879.62317,41181.993,32224.56284
2007-03-23T00:00:00Z,34133.27897,47381.19665,43149.54333
2007-03-30T00:00:00Z,42348.28459,48056.21371,51152.86885
2007-04-06T00:00:00Z,42273.20585,48011.73703,51089.39891
2007-04-13T00:00:00Z,36292.43532,51480.61644,45327.69321
2007-04-20T00:00:00Z,35250.95051,50526.03168,44329.6292
2007-04-27T00:00:00Z,36701.11361,49349.06354,45790.79625
2007-05-04T00:00:00Z,36604.5838,52906.8963,45709.19204
2007-05-11T00:00:00Z,38859.16198,51302.70973,47850.39422
2007-05-18T00:00:00Z,37903.48144,53110.21826,46924.86729
2007-05-25T00:00:00Z,37871.30484,51283.64829,46897.66589
2007-06-01T00:00:00Z,31567.66029,51512.3855,40745.39422
2007-06-08T00:00:00Z,33125.07874,54013.97253,40446.17877
2007-06-15T00:00:00Z,37581.71541,51112.09539,46652.85324
2007-06-22T00:00:00Z,37731.87289,49393.54022,46779.79313
2007-06-29T00:00:00Z,34703.94826,48394.47878,44792.73224
2007-07-06T00:00:00Z,31665.29809,49196.57207,40945.55035
2007-07-13T00:00:00Z,34742.04162,51748.98959,43958.21624
2007-07-20T00:00:00Z,38086.92351,53104.62099,47197.5605
2007-07-27T00:00:00Z,41437.72216,52373.17617,50500.71429
2007-08-03T00:00:00Z,35725.08999,50578.37526,44965.68696
2007-08-10T00:00:00Z,26683.11024,38230.79847,36145.64012
2007-08-17T00:00:00Z,23912.59843,37836.10563,33450.66354
2007-08-24T00:00:00Z,21313.69516,36639.31951,31826.28806
2007-08-31T00:00:00Z,22044.13948,35602.13521,31635.87822
2007-09-07T00:00:00Z,18737.35096,33534.12042,28487.54489
2007-09-14T00:00:00Z,11091.90664,34437.87469,21083.32943
2007-09-21T00:00:00Z,20434.20135,35214.55273,30157.25605
2007-09-28T00:00:00Z,22302.66029,36996.64602,31972.04137
2007-10-05T00:00:00Z,19371.26547,35151.01462,29141.05777
2007-10-12T00:00:00Z,25825.06749,35011.23077,35420.26932
2007-10-19T00:00:00Z,22250.14061,33688.12497,32045.25761
2007-10-26T00:00:00Z,24752.51406,33923.97253,34513.55582
2007-11-02T00:00:00Z,19234.04949,37552.45376,29260.28884
2007-11-09T00:00:00Z,16979.47132,35541.62327,27119.08665
2007-11-16T00:00:00Z,22326.32733,36782.12952,32227.27947
2007-11-23T00:00:00Z,37381.25422,37546.09994,46836.23341
2007-11-30T00:00:00Z,43565.8099,36005.45148,52770.21468
2007-12-07T00:00:00Z,45970.54556,40816.49812,55038.35675
2007-12-14T00:00:00Z,43866.12486,52450.93498,53024.09446
2007-12-21T00:00:00Z,39818.16648,54125.01348,49131.57689
2007-12-28T00:00:00Z,39818.16648,52317.50495,45429.46916
2008-01-04T00:00:00Z,35779.29696,51915.22395,46906.75644
2008-01-11T00:00:00Z,31400.98425,51270.03624,42461.41686
2008-01-18T00:00:00Z,26065.49494,51587.72679,37058.09914
2008-01-25T00:00:00Z,23408.47582,52703.09653,34365.50742
2008-02-01T00:00:00Z,18193.57143,40160.26377,29212.9313
2008-02-08T00:00:00Z,15879.7694,31977.24898,26810.4879
2008-02-15T00:00:00Z,17043.33521,32457.2376,28091.74473
2008-02-22T00:00:00Z,17657.29471,30340.86672,28759.57455
2008-02-29T00:00:00Z,17043.33521,33882.49357,28091.74473
2008-03-07T00:00:00Z,13399.56693,34888.39801,24564.97658
2008-03-14T00:00:00Z,17399.88189,40640.25239,28541.96331
2008-03-21T00:00:00Z,17271.17548,40564.00666,28433.15769
2008-03-28T00:00:00Z,26896.56918,43319.21143,38058.27479
2008-04-04T00:00:00Z,31100.66929,44440.93498,42207.53708
2008-04-11T00:00:00Z,26682.05849,45092.47651,36900.81967
2008-04-18T00:00:00Z,29328.35208,44920.92361,40560.45667
2008-04-25T00:00:00Z,38221.8054,48297.35137,43561.33099
2008-05-02T00:00:00Z,38253.982,48791.49812,49445.20687
2008-05-09T00:00:00Z,37524.64567,50259.78026,48828.64169
2008-05-16T00:00:00Z,41471.33296,54079.52429,52760.29274
2008-05-23T00:00:00Z,44291.83915,57232.11815,55739.89461
2008-05-30T00:00:00Z,45021.17548,59564.5186,56356.4598
2008-06-06T00:00:00Z,49300.35433,61680.88948,60569.19204
2008-06-13T00:00:00Z,48798.85827,63654.57548,60294.03981
2008-06-20T00:00:00Z,54455.47008,62576.94738,65968.82756
2008-06-27T00:00:00Z,57263.29021,60600.74158,68788.9032
2008-07-04T00:00:00Z,49782.69404,55846.98732,61572.15847
2008-07-11T00:00:00Z,47964.87064,54029.24556,59737.8064
2008-07-18T00:00:00Z,44642.86839,49999.82577,56483.0523
2008-07-25T00:00:00Z,43433.7964,52923.13066,55014.52381
2008-08-01T00:00:00Z,36854.14511,51553.60848,48559.41842
2008-08-08T00:00:00Z,21743.10461,49027.1409,33404.04372
2008-08-15T00:00:00Z,18725.47807,47368.24443,30332.20141
2008-08-22T00:00:00Z,33786.95163,51105.38891,45371.27244
2008-08-29T00:00:00Z,31196.88976,51680.6847,42884.08665
2008-09-05T00:00:00Z,28236.95163,50345.8326,39786.61202
2008-09-12T00:00:00Z,25727.48594,50228.01121,37069.95706
2008-09-19T00:00:00Z,35790.0225,50971.40711,46915.82358
2008-09-26T00:00:00Z,42117.46907,53882.55614,53455.32397
2008-10-03T00:00:00Z,39310.29246,55859.14318,50635.79235
2008-10-10T00:00:00Z,34794.0045,56001.82804,45850.6089
2008-10-17T00:00:00Z,40321.40607,56297.00438,51044.16081
2008-10-24T00:00:00Z,41179.44882,53479.712,51769.53162
2008-10-31T00:00:00Z,35672.35096,50370.14431,46221.13973
2008-11-07T00:00:00Z,36927.23847,47312.85762,47281.99454
2008-11-14T00:00:00Z,37381.77165,37420.11587,47591.84621
2008-11-21T00:00:00Z,39242.49719,40688.52884,49462.46682
2008-11-28T00:00:00Z,44378.26209,39117.13521,54622.54098
2008-12-05T00:00:00Z,42828.57705,38408.40939,53014.86729
2008-12-12T00:00:00Z,42656.9685,38306.74841,52869.79313
2008-12-19T00:00:00Z,36892.45782,38370.28652,47103.79001
2008-12-26T00:00:00Z,37535.98988,38751.51519,47647.81811
2009-01-02T00:00:00Z,28038.27275,41963.84608,40680.04649
2009-01-09T00:00:00Z,10688.89072,29013.74141,22556.32517
2009-01-16T00:00:00Z,10375.12153,28930.35149,22122.54969
2009-01-23T00:00:00Z,7875.17202,26041.89516,19492.48685
2009-01-30T00:00:00Z,6552.91587,23783.53822,18071.51338
2009-02-06T00:00:00Z,6592.0461,21835.35985,18071.51338
2009-02-13T00:00:00Z,8649.39671,21842.1995,20175.56365
2009-02-20T00:00:00Z,10645.82435,22101.47472,22307.02385
2009-02-27T00:00:00Z,9058.76385,24148.61167,20636.74907
2009-03-06T00:00:00Z,11366.271,25149.4807,23082.33774
2009-03-13T00:00:00Z,13681.28102,25162.40004,25370.86217
2009-03-20T00:00:00Z,12930.45347,24874.82154,24568.13836
2009-03-27T00:00:00Z,11639.86403,22829.76569,23276.29681
2009-04-03T00:00:00Z,8701.89123,21333.15209,20157.11624
2009-04-10T00:00:00Z,8428.2172,21311.11321,19843.51015
2009-04-17T00:00:00Z,3705.20331,20178.23081,14888.02805
2009-04-24T00:00:00Z,3593.39021,21973.57253,14841.64831
2009-05-01T00:00:00Z,2305.36781,20276.05296,13402.22743
2009-05-08T00:00:00Z,1837.2845,19530.33038,12867.25235
2009-05-15T00:00:00Z,2610.22567,19618.08128,13624.11882
2009-05-22T00:00:00Z,3488.19753,21465.39063,14491.66979
2009-05-29T00:00:00Z,3276.49011,20908.92832,14214.95854
2009-06-05T00:00:00Z,2336.33102,22962.8328,13273.87909
2009-06-12T00:00:00Z,4653.44987,23744.69752,15691.79664
2009-06-19T00:00:00Z,9329.00535,24887.83588,20601.1602
2009-06-26T00:00:00Z,11354.87051,25941.51166,22640.64451
2009-07-03T00:00:00Z,8665.72908,24874.54007,19789.21268
